        // ========================= ITEM / SLICE MEMBERS BEGIN =============================
        
        // 1 dimensions
        member this.Item with get (d0: SizeSpecT) = this.BuildSlice [Item (RSVSizeSpec d0)]
        member this.Item with get (d0: int) = this.BuildSlice [Item (RSVInt d0)]
        member this.Item with get (d0: SpecialAxisT) = this.BuildSlice [Item (RSVSpecial d0)]
        member this.Item with get (d0: ExprT<int>) = this.BuildSlice [Item (RSVExpr d0)]
        member this.GetSlice (d0s: #obj option, d0f: #obj option) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f]
        
        // 2 dimensions
        member this.Item with get (d0: SizeSpecT, d1: SizeSpecT) = this.BuildSlice [Item (RSVSizeSpec d0); Item (RSVSizeSpec d1)]
        member this.Item with get (d0: int, d1: SizeSpecT) = this.BuildSlice [Item (RSVInt d0); Item (RSVSizeSpec d1)]
        member this.Item with get (d0: SpecialAxisT, d1: SizeSpecT) = this.BuildSlice [Item (RSVSpecial d0); Item (RSVSizeSpec d1)]
        member this.Item with get (d0: ExprT<int>, d1: SizeSpecT) = this.BuildSlice [Item (RSVExpr d0); Item (RSVSizeSpec d1)]
        member this.GetSlice (d0s: #obj option, d0f: #obj option, d1: SizeSpecT) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f; Item (RSVSizeSpec d1)]
        member this.Item with get (d0: SizeSpecT, d1: int) = this.BuildSlice [Item (RSVSizeSpec d0); Item (RSVInt d1)]
        member this.Item with get (d0: int, d1: int) = this.BuildSlice [Item (RSVInt d0); Item (RSVInt d1)]
        member this.Item with get (d0: SpecialAxisT, d1: int) = this.BuildSlice [Item (RSVSpecial d0); Item (RSVInt d1)]
        member this.Item with get (d0: ExprT<int>, d1: int) = this.BuildSlice [Item (RSVExpr d0); Item (RSVInt d1)]
        member this.GetSlice (d0s: #obj option, d0f: #obj option, d1: int) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f; Item (RSVInt d1)]
        member this.Item with get (d0: SizeSpecT, d1: SpecialAxisT) = this.BuildSlice [Item (RSVSizeSpec d0); Item (RSVSpecial d1)]
        member this.Item with get (d0: int, d1: SpecialAxisT) = this.BuildSlice [Item (RSVInt d0); Item (RSVSpecial d1)]
        member this.Item with get (d0: SpecialAxisT, d1: SpecialAxisT) = this.BuildSlice [Item (RSVSpecial d0); Item (RSVSpecial d1)]
        member this.Item with get (d0: ExprT<int>, d1: SpecialAxisT) = this.BuildSlice [Item (RSVExpr d0); Item (RSVSpecial d1)]
        member this.GetSlice (d0s: #obj option, d0f: #obj option, d1: SpecialAxisT) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f; Item (RSVSpecial d1)]
        member this.Item with get (d0: SizeSpecT, d1: ExprT<int>) = this.BuildSlice [Item (RSVSizeSpec d0); Item (RSVExpr d1)]
        member this.Item with get (d0: int, d1: ExprT<int>) = this.BuildSlice [Item (RSVInt d0); Item (RSVExpr d1)]
        member this.Item with get (d0: SpecialAxisT, d1: ExprT<int>) = this.BuildSlice [Item (RSVSpecial d0); Item (RSVExpr d1)]
        member this.Item with get (d0: ExprT<int>, d1: ExprT<int>) = this.BuildSlice [Item (RSVExpr d0); Item (RSVExpr d1)]
        member this.GetSlice (d0s: #obj option, d0f: #obj option, d1: ExprT<int>) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f; Item (RSVExpr d1)]
        member this.GetSlice (d0: SizeSpecT, d1s: #obj option, d1f: #obj option) = this.BuildSlice [Item (RSVSizeSpec d0); RangeSpecT.ObjSlice d1s d1f]
        member this.GetSlice (d0: int, d1s: #obj option, d1f: #obj option) = this.BuildSlice [Item (RSVInt d0); RangeSpecT.ObjSlice d1s d1f]
        member this.GetSlice (d0: SpecialAxisT, d1s: #obj option, d1f: #obj option) = this.BuildSlice [Item (RSVSpecial d0); RangeSpecT.ObjSlice d1s d1f]
        member this.GetSlice (d0: ExprT<int>, d1s: #obj option, d1f: #obj option) = this.BuildSlice [Item (RSVExpr d0); RangeSpecT.ObjSlice d1s d1f]
        member this.GetSlice (d0s: #obj option, d0f: #obj option, d1s: #obj option, d1f: #obj option) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f; RangeSpecT.ObjSlice d1s d1f]
        
        // 3 dimensions
        member this.Item with get (d0: SizeSpecT, d1: SizeSpecT, d2: SizeSpecT) = this.BuildSlice [Item (RSVSizeSpec d0); Item (RSVSizeSpec d1); Item (RSVSizeSpec d2)]
        member this.GetSlice (d0: int, d1: SizeSpecT, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVInt d0); Item (RSVSizeSpec d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: SpecialAxisT, d1: SizeSpecT, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVSpecial d0); Item (RSVSizeSpec d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: ExprT<int>, d1: SizeSpecT, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVExpr d0); Item (RSVSizeSpec d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0s: #obj option, d0f: #obj option, d1: SizeSpecT, d2s: #obj option, d2f: #obj option) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f; Item (RSVSizeSpec d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: SizeSpecT, d1: int, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVSizeSpec d0); Item (RSVInt d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: int, d1: int, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVInt d0); Item (RSVInt d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: SpecialAxisT, d1: int, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVSpecial d0); Item (RSVInt d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: ExprT<int>, d1: int, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVExpr d0); Item (RSVInt d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0s: #obj option, d0f: #obj option, d1: int, d2s: #obj option, d2f: #obj option) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f; Item (RSVInt d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: SizeSpecT, d1: SpecialAxisT, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVSizeSpec d0); Item (RSVSpecial d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: int, d1: SpecialAxisT, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVInt d0); Item (RSVSpecial d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: SpecialAxisT, d1: SpecialAxisT, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVSpecial d0); Item (RSVSpecial d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: ExprT<int>, d1: SpecialAxisT, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVExpr d0); Item (RSVSpecial d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0s: #obj option, d0f: #obj option, d1: SpecialAxisT, d2s: #obj option, d2f: #obj option) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f; Item (RSVSpecial d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: SizeSpecT, d1: ExprT<int>, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVSizeSpec d0); Item (RSVExpr d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: int, d1: ExprT<int>, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVInt d0); Item (RSVExpr d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: SpecialAxisT, d1: ExprT<int>, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVSpecial d0); Item (RSVExpr d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: ExprT<int>, d1: ExprT<int>, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVExpr d0); Item (RSVExpr d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0s: #obj option, d0f: #obj option, d1: ExprT<int>, d2s: #obj option, d2f: #obj option) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f; Item (RSVExpr d1); RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: SizeSpecT, d1s: #obj option, d1f: #obj option, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVSizeSpec d0); RangeSpecT.ObjSlice d1s d1f; RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: int, d1s: #obj option, d1f: #obj option, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVInt d0); RangeSpecT.ObjSlice d1s d1f; RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: SpecialAxisT, d1s: #obj option, d1f: #obj option, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVSpecial d0); RangeSpecT.ObjSlice d1s d1f; RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0: ExprT<int>, d1s: #obj option, d1f: #obj option, d2s: #obj option, d2f: #obj option) = this.BuildSlice [Item (RSVExpr d0); RangeSpecT.ObjSlice d1s d1f; RangeSpecT.ObjSlice d2s d2f]
        member this.GetSlice (d0s: #obj option, d0f: #obj option, d1s: #obj option, d1f: #obj option, d2s: #obj option, d2f: #obj option) = this.BuildSlice [RangeSpecT.ObjSlice d0s d0f; RangeSpecT.ObjSlice d1s d1f; RangeSpecT.ObjSlice d2s d2f]
        // ========================= ITEM / SLICE MEMBERS END ===============================
